Disk [local] does not have a configured driver.
#13 C:\Users\dulas\Desktop\SEPTEMBER KISW MONTHLY TEST\A2 HISTRY PASTPAPER\Documents\Dev\college-backend\vendor\laravel\framework\src\Illuminate\Routing\Middleware\ThrottleRequests.php(159): Illuminate\Pipeline\Pipeline->{closure:{closure:Illuminate\Pipeline\Pipeline::carry():158}:159}(Object(Illuminate\Http\Request))
#14 C:\Users\dulas\Desktop\SEPTEMBER KISW MONTHLY TEST\A2 HISTRY PASTPAPER\Documents\Dev\college-backend\vendor\laravel\framework\src\Illuminate\Routing\Middleware\ThrottleRequests.php(125): Illuminate\Routing\Middleware\ThrottleRequests->handleRequest(Object(Illuminate\Http\Request), Object(Closure), Array)
#15 C:\Users\dulas\Desktop\SEPTEMBER KISW MONTHLY TEST\A2 HISTRY PASTPAPER\Documents\Dev\college-backend\vendor\laravel\framework\src\Illuminate\Routing\Middleware\ThrottleRequests.php(87): Illuminate\Routing\Middleware\ThrottleRequests->handleRequestUsingNamedLimiter(Object(Illuminate\Http\Request), Object(Closure), 'api', Object(Closure))
#16 C:\Users\dulas\Desktop\SEPTEMBER KISW MONTHLY TEST\A2 HISTRY PASTPAPER\Documents\Dev\college-backend\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(183): Illuminate\Routing\Middleware\ThrottleRequests->handle(Object(Illuminate\Http\Request), Object(Closure), 'api')
#17 C:\Users\dulas\Desktop\SEPTEMBER KISW MONTHLY TEST\A2 HISTRY PASTPAPER\Documents\Dev\college-backend\vendor\laravel\framework\src\Illuminate\Auth\Middleware\Authenticate.php(57): Illuminate\Pipeline\Pipeline->{closure:{closure:Illuminate\Pipeline\Pipeline::carry():158}:159}(Object(Illuminate\Http\Request))
#18 C:\Users\dulas\Desktop\SEPTEMBER KISW MONTHLY TEST\A2 HISTRY PASTPAPER\Documents\Dev\college-backend\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(183): Illuminate\Auth\Middleware\Authenticate->handle(Object(Illuminate\Http\Request), Object(Closure), 'sanctum')
#19 C:\Users\dulas\Desktop\SEPTEMBER KISW MONTHLY TEST\A2 HISTRY PASTPAPER\Documents\Dev\college-backend\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(119): Illuminate\Pipeline\Pipeline->{closure:{closure:Illuminate\Pipeline\Pipeline::carry():158}:159}(Object(Illuminate\Http\Request))
#20 C:\Users\dulas\Desktop\SEPTEMBER KISW MONTHLY TEST\A2 HISTRY PASTPAPER\Documents\Dev\college-backend\vendor\laravel\framework\src\Illuminate\Routing\Router.php(805): Illuminate\Pipeline\Pipeline->then(Object(Closure))
#21 C:\Users\dulas\Desktop\SEPTEMBER KISW MONTHLY TEST\A2 HISTRY PASTPAPER\Documents\Dev\college-backend\vendor\laravel\framework\src\Illuminate\Routing\Router.php(784): Illuminate\Routing\Router->runRouteWithinStack(Object(Illuminate\Routing\Route), Object(Illuminate\Http\Request))
#22 C:\Users\dulas\Desktop\SEPTEMBER KISW MONTHLY TEST\A2 HISTRY PASTPAPER\Documents\Dev\college-backend\vendor\laravel\framework\src\Illuminate\Routing\Router.php(748): Illuminate\Routing\Router->runRoute(Object(Illuminate\Http\Request), Object(Illuminate\Routing\Route))
#23 C:\Users\dulas\Desktop\SEPTEMBER KISW MONTHLY TEST\A2 HISTRY PASTPAPER\Documents\Dev\college-backend\vendor\laravel\framework\src\Illuminate\Routing\Router.php(737): Illuminate\Routing\Router->dispatchToRoute(Object(Illuminate\Http\Request))
#24 C:\Users\dulas\Desktop\SEPTEMBER KISW MONTHLY TEST\A2 HISTRY PASTPAPER\Documents\Dev\college-backend\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php(200): Illuminate\Routing\Router->dispatch(Object(Illuminate\Http\Request))
#25 C:\Users\dulas\Desktop\SEPTEMBER KISW MONTHLY TEST\A2 HISTRY PASTPAPER\Documents\Dev\college-backend\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(144): Illuminate\Foundation\Http\Kernel->{closure:Illuminate\Foundation\Http\Kernel::dispatchToRouter():197}(Object(Illuminate\Http\Request))
#26 C:\Users\dulas\Desktop\SEPTEMBER KISW MONTHLY TEST\A2 HISTRY PASTPAPER\Documents\Dev\college-backend\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\TransformsRequest.php(21): Illuminate\Pipeline\Pipeline->{closure:Illuminate\Pipeline\Pipeline::prepareDestination():142}(Object(Illuminate\Http\Request))
#27 C:\Users\dulas\Desktop\SEPTEMBER KISW MONTHLY TEST\A2 HISTRY PASTPAPER\Documents\Dev\college-backend\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\ConvertEmptyStringsToNull.php(31): Illuminate\Foundation\Http\Middleware\TransformsRequest->handle(Object(Illuminate\Http\Request), Object(Closure))
#28 C:\Users\dulas\Desktop\SEPTEMBER KISW MONTHLY TEST\A2 HISTRY PASTPAPER\Documents\Dev\college-backend\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(183): Illuminate\Foundation\Http\Middleware\ConvertEmptyStringsToNull->handle(Object(Illuminate\Http\Request), Object(Closure))
#29 C:\Users\dulas\Desktop\SEPTEMBER KISW MONTHLY TEST\A2 HISTRY PASTPAPER\Documents\Dev\college-backend\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\TransformsRequest.php(21): Illuminate\Pipeline\Pipeline->{closure:{closure:Illuminate\Pipeline\Pipeline::carry():158}:159}(Object(Illuminate\Http\Request))
#30 C:\Users\dulas\Desktop\SEPTEMBER KISW MONTHLY TEST\A2 HISTRY PASTPAPER\Documents\Dev\college-backend\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\TrimStrings.php(40): Illuminate\Foundation\Http\Middleware\TransformsRequest->handle(Object(Illuminate\Http\Request), Object(Closure))
#31 C:\Users\dulas\Desktop\SEPTEMBER KISW MONTHLY TEST\A2 HISTRY PASTPAPER\Documents\Dev\college-backend\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(183): Illuminate\Foundation\Http\Middleware\TrimStrings->handle(Object(Illuminate\Http\Request), Object(Closure))
#32 C:\Users\dulas\Desktop\SEPTEMBER KISW MONTHLY TEST\A2 HISTRY PASTPAPER\Documents\Dev\college-backend\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\ValidatePostSize.php(27): Illuminate\Pipeline\Pipeline->{closure:{closure:Illuminate\Pipeline\Pipeline::carry():158}:159}(Object(Illuminate\Http\Request))
#33 C:\Users\dulas\Desktop\SEPTEMBER KISW MONTHLY TEST\A2 HISTRY PASTPAPER\Documents\Dev\college-backend\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(183): Illuminate\Foundation\Http\Middleware\ValidatePostSize->handle(Object(Illuminate\Http\Request), Object(Closure))
#34 C:\Users\dulas\Desktop\SEPTEMBER KISW MONTHLY TEST\A2 HISTRY PASTPAPER\Documents\Dev\college-backend\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\PreventRequestsDuringMaintenance.php(99): Illuminate\Pipeline\Pipeline->{closure:{closure:Illuminate\Pipeline\Pipeline::carry():158}:159}(Object(Illuminate\Http\Request))
#35 C:\Users\dulas\Desktop\SEPTEMBER KISW MONTHLY TEST\A2 HISTRY PASTPAPER\Documents\Dev\college-backend\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(183): Illuminate\Foundation\Http\Middleware\PreventRequestsDuringMaintenance->handle(Object(Illuminate\Http\Request), Object(Closure))
#36 C:\Users\dulas\Desktop\SEPTEMBER KISW MONTHLY TEST\A2 HISTRY PASTPAPER\Documents\Dev\college-backend\vendor\laravel\framework\src\Illuminate\Http\Middleware\HandleCors.php(62): Illuminate\Pipeline\Pipeline->{closure:{closure:Illuminate\Pipeline\Pipeline::carry():158}:159}(Object(Illuminate\Http\Request))
#37 C:\Users\dulas\Desktop\SEPTEMBER KISW MONTHLY TEST\A2 HISTRY PASTPAPER\Documents\Dev\college-backend\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(183): Illuminate\Http\Middleware\HandleCors->handle(Object(Illuminate\Http\Request), Object(Closure))
#38 C:\Users\dulas\Desktop\SEPTEMBER KISW MONTHLY TEST\A2 HISTRY PASTPAPER\Documents\Dev\college-backend\vendor\laravel\framework\src\Illuminate\Http\Middleware\TrustProxies.php(39): Illuminate\Pipeline\Pipeline->{closure:{closure:Illuminate\Pipeline\Pipeline::carry():158}:159}(Object(Illuminate\Http\Request))
#39 C:\Users\dulas\Desktop\SEPTEMBER KISW MONTHLY TEST\A2 HISTRY PASTPAPER\Documents\Dev\college-backend\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(183): Illuminate\Http\Middleware\TrustProxies->handle(Object(Illuminate\Http\Request), Object(Closure))
#40 C:\Users\dulas\Desktop\SEPTEMBER KISW MONTHLY TEST\A2 HISTRY PASTPAPER\Documents\Dev\college-backend\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(119): Illuminate\Pipeline\Pipeline->{closure:{closure:Illuminate\Pipeline\Pipeline::carry():158}:159}(Object(Illuminate\Http\Request))
#41 C:\Users\dulas\Desktop\SEPTEMBER KISW MONTHLY TEST\A2 HISTRY PASTPAPER\Documents\Dev\college-backend\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php(175): Illuminate\Pipeline\Pipeline->then(Object(Closure))
#42 C:\Users\dulas\Desktop\SEPTEMBER KISW MONTHLY TEST\A2 HISTRY PASTPAPER\Documents\Dev\college-backend\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php(144): Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter(Object(Illuminate\Http\Request))
#43 C:\Users\dulas\Desktop\SEPTEMBER KISW MONTHLY TEST\A2 HISTRY PASTPAPER\Documents\Dev\college-backend\public\index.php(20): Illuminate\Foundation\Http\Kernel->handle(Object(Illuminate\Http\Request))
#44 {main}
